,tweet_id,tweet,complaint,category,location,date
2097,1.17e+18,@mybmc @mybmc Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¥ Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤ÂÃ Â¤â¢Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¡ 34 Ã Â¤â¢Ã Â¥â¹Ã Â¤Å¸Ã Â¤Â¿ Ã Â¤ÂµÃ Â¥ÆÃ Â¤â¢Ã Â¥ÂÃ Â¤Â· Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¯Ã Â¤Å¡Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤âÃ Â¤â¢Ã Â¤Â²Ã Â¥ÂÃ Â¤Âª Ã Â¤â Ã Â¤Â£Ã Â¤Â¿ Ã Â¤Â¦Ã Â¥âÃ Â¤Â¸Ã Â¤Â°Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â¡ Ã Â¤ÂµÃ Â¥ÆÃ Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¾Ã Â¤Å¡Ã Â¤Â¿ Ã Â¤â¢Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â²Ã Â¥Â¤ Ã Â¤â Ã Â¤Â§Ã ,0,0,MH,2021-01-10
2429,1.17e+18,"Unfortunately, implementation of plastic ban in Mumbai hasn't been good. It's not just responsibility of government but people should also show support through the action. #PlasticBan",0,0,MH,2021-01-10
8630,1.17e+18,"6813 traffic violations in 5 days, #Bengaluru #trafficpolice collects over Ã¢âÂ¹70 lakh. #Maharashtra  the home state of @MORTHIndia @nitin_gadkari  the #MotorVehicleAct2019 is dilly-dallying its implementation. @RoadsOfMumbai @traffic @sandeepohri https://t.co/4YIVIfqZv4",0,0,MH,2021-01-10
4607,1.17e+18,@AslamSheikh6 @PMOIndia Okay will do that. Due to him i got hurt and he could hurt himself as well as others,0,0,SK,2021-01-10
423,1.17e+18,My sister keeps getting calls from this number 8850894113. He refuses to identify himself and keeps insisting to talk to her only. Has been calling all evening despite repeated warnings. @PMOIndia Please look into this. This is very alarming.,1,10,DD,2021-01-10
7102,1.17e+18,"@mybmcRoads @ImmanuelRajanN1 @mybmc Seriously, will this last one shower?",0,0,TN,2021-01-10
1466,1.17e+18,@mybmc @mybmcWardS Ã Â¤Â¬Ã Â¤Â¾Ã Â¤âÃ Â¤Â§Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¬Ã Â¤Â¾Ã Â¤âÃ Â¤Â§Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂªÃ Â¥âÃ Â¤Â°Ã Â¥ÂÃ Â¤Â£ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â®Ã Â¥ÂÃ Â¤Â¹Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¹Ã Â¤Â¡Ã Â¤â¢ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¤Â°Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾? Ã Â¤â¢Ã Â¤Â¾ Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬?? Ã Â¤ÅÃ Â¤Â®Ã Â¥â¬Ã Â¤Â¨ Ã Â¤Â®Ã Â¤Â¹Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²,0,0,BR,2021-01-10
5405,1.17e+18,@nsitharamanoffc @nsitharaman @DDNewsLive @premasridevi @RenukaJain6 @RBI @dir_ed @CPMumbaiPolice @Dev_Fadnavis @sambitswaraj @Ananth25955752 @gurupreetanand @suchetadalal @republic @Ish_Bhandari @aajtak *Links of UPA 1 &amp; UPA2 along with Chidambram fr,0,0,MH,2021-01-10
1954,1.17e+18,"@karekovski @moneycontrolcom @PMOIndia @DelhiPolice @Uppolice @PunjabPoliceInd @PoliceRajasthan @DGPMaharashtra We r not employees of IT,where u get all luxuries with the least hardwork,",0,0,AS,2021-01-10
4179,1.17e+18,"@Swamy39 u generally act nationalist! Can u do a favor n help save aaray forest in Mumbai v don't need metro at natures cost, we knw it's not ur forte bt sometimes doing out of box things gives a feel good factor as a human being. @NGTIndia @mybmc  @Mumba",0,0,MH,2021-01-10
6430,1.17e+18,@swiggy_in @SwiggyCares @mybmc @PMOIndia I hope this marketing campaign of your is using eco-friendly plastic for packaging? https://t.co/5mNoUHiTVQ,0,0,WB,2021-01-10
6999,1.17e+18,Traffic jam cause of wrong parking by Mumbai police and no police man around .. @DGPMaharashtra  @PMOIndia .. @CMOMaharashtra @aajtak https://t.co/q4PRgqD0BV,1,2,MH,2021-01-10
4146,1.17e+18,@combatmotoring @RoadsOfMumbai @PMOIndia Where's the e challan,0,0,MH,2021-01-10
6185,1.17e+18,"I thought there is no room for VIP culture?  Hey @PMOIndia, Can you please respond to this? Why there isn't response from you?   @stealashish #MumbaiRains  https://t.co/DrAwr0PnGu",0,0,MH,2021-01-10
860,1.17e+18,"Yet another incident of citizen arguing with Traffic Police in spite of not wearing a helmet. Incident took place at Zakir Hussain Signal Govandi,west today at 4.30pm ,The Traffic Police have noted down the Reg. No of the bike.@CPMumbaiPolice @mtptraffic @RoadsOfMumbai @TOIMumbai https://t.co/GaikSIyspM",1,2,MH,2021-01-10
2988,1.17e+18,WATCH: Driver loses control of the car after tyre bursts. Both driver and a female passenger were injured. Andheri East MIDC police have registered a complaint against the driver.   @PMOIndia @Lokhandwala_Bom https://t.co/0Adu4zXtot,0,0,CH,2021-01-10
3102,1.17e+18,@drmbct @WesternRly @PiyushGoyalOffc @irctcwestzone Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤ÅÃ Â¥â¬ Ã Â¤Âª.Ã Â¤Â°Ã Â¥â¡.Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¤Â¬Ã Â¤Ë Ã Â¤Â¡Ã Â¤Â¿Ã Â¤ÂµÃ Â¥â¬Ã Â¤ÅÃ Â¤Â¨ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â®Ã Â¤Â°Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â² Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤â Ã Â¤Â¸Ã Â¤Â¬Ã Â¤Â¸Ã Â¥â¡ Ã Â¤Â­Ã Â¥ÂÃ Â¤Â°Ã Â¤Â·Ã Â¥ÂÃ Â¤Å¸ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â­Ã Â¤Â¾Ã Â¤â Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤Ã Â¤ÅÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã ,0,0,DN,2021-01-10
3104,1.17e+18,Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,0,0,AS,2021-01-10
1529,1.17e+18,As per group database of 270+ members 8Cr as of now is the amount If we calculate for 2000+ people then SCAM is going upto 100 Crore+ Most suspicious is VMC office is 20 step walkable from Rabodi Police station and still openly they do SCAM,0,0,HR,2021-01-10
6611,1.17e+18,"@mybmc when will you issue advisory for tomorrow?? After people have left for work and are stranded? Please take a call before itÃ¢â¬â¢s too late, itÃ¢â¬â¢s pouring like crazy contrary to @IMDWeather forecast. #MumbaiRains",0,0,MH,2021-01-10
3332,1.17e+18,@Anayakcool @PiyushGoyal @PiyushGoyalOffc @WesternRly #5TrillionEconomy   #IncredibleIndia   #SwachhBharat   #cleanIndia  #PNR  @PiyushGoyalOffc   @PiyushGoyal   @RailMinIndia   Ã Â¤â Ã Â¤ÂªÃ Â¤â¢Ã Â¥â¹ Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¶Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¸ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥âÃ Â¤â Ã Â¤â Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â¤Ã ,0,0,PB,2021-01-10
1902,1.17e+18,@dennism___ @mybmc @isro @PMOIndia @narendramodi @mybmcSWM @swachhbharat @SwachhBharatGov @swachhindia @mybmcWardHW @bandra_news @bandrabuzz https://t.co/9UV6xKHONX,0,0,PB,2021-01-10
6214,1.17e+18,@AUThackeray @ShivSena @BJP4India @INCMumbai @CMOMaharashtra can you tell # people the amount of money spent on Mithi river clean up in the pass 15 Yr and any idea how many illegal structures obstruct the flow of the river? #MumbaiRains #corruption,0,0,MH,2021-01-10
8036,1.17e+18,@SporTechCombo @tryshala @RidlrMUM @TOIMumbai @MumbaiMirror @PMOIndia You earned a memory for keeps! And we are sure his picture will be clear in your mind and heart forever! Thanks for sharing your #MumbaisRealHero moment with us!,0,0,MH,2021-01-10
1971,1.17e+18,"@PoojaB1972 @mybmc sorry but, that's the way things are.. where commercialization is involved with rolling bulldozers over terrains and good word politics are always played in the name of well being of mankind.",0,0,BR,2021-01-10
4736,1.17e+18,@PMOIndia till what time are drums and loud music allowed? They're still very active on Vakola Pipeline road and Datta Mandir road.,1,7,UK,2021-01-10
6619,1.17e+18,@mybmc @mybmcwardKW @rohanrathodBJP @LavekarBharati no action taken yet i guess you all are just ignoring the problem when you guys will look after it when something big will happen...? I hope some action is taken as soon as possible,0,0,HP,2021-01-10
8057,1.17e+18,@john4dolly @mybmc @mtptraffic @PMOIndia @PlanetPowai @Chandivali_Buzz @avartanpowai @mypowai @powaiinfo Thanks for informimng to us. We definately inform our team to attend this.,0,0,UP,2021-01-10
1906,1.17e+18,Between two highly crowded bus stops outside CSMT @mybmc installed trash bins making it difficult for @myBESTBus passengers to enter on footpath. No brainer act making people wait on road instead. @matterz @RoadsOfMumbai @TrafficOfMumbai @AUThackeray @iAroosaAhmed https://t.co/TACb3em3cN,1,3,MH,2021-01-10
5046,1.17e+18,@autocarpro @KolkataPolice @MahindraRise @PMOIndia @anandmahindra @GoenkaPk @RajanWadhera1 @hsikka1 @nikunjsanghi @siamindia @parthavs What emission norm does it have ? BS 4 or BS 6?,0,0,PB,2021-01-10
6054,1.17e+18,"@SunilBSinghania @Amit_1234 @mybmc @Dev_Fadnavis @bmc @AUThackeray Please keep this josh alive. As Diwali set in , all is well attitude will set in.",0,0,DN,2021-01-10
8853,1.2492400762293084e+18,"RT @sidharth_shukla: Name: Sidharth Shukla
City: Mumbai

Mere aur mere parivaar ki taraf se.. police, nagar nigam ke workers, doctors, nurs…",0,0,MH,2021-01-10
3808,1.17e+18,"Dear @mybmc @mybmcWardGN, as per the notification in paper the rule is applicable from Portuguese Church to LJ road and not in Gokhale road south yet these banners are put up. Kindly look into the same. https://t.co/qGdKvteGEy",1,6,GJ,2021-01-10
243,1.17e+18,@n00bda @in_dian007 @AmeyaRao_ @PMOIndia Your argument has reached a moot point.,0,0,DL,2021-01-10
7011,1.17e+18,Here is my #weather forecast for #Mumbai and the metropolitan region for the next few days.   #MumbaiRains   https://t.co/wtJiJFoUsy,0,0,MH,2021-01-10
5772,1.17e+18,Shifted sixth time in 2 months. ThatÃ¢â¬â¢s my home at the corner with the roof on the ground floor. #MumbaiRains #MumbaiSpirit https://t.co/R9OTIre2hA,0,0,MH,2021-01-10
5728,1.17e+18,@PPulger @tryshala @SporTechCombo @mybmc @RidlrMUM @TOIMumbai @MumbaiMirror @PMOIndia We need to treat them like family members at the times. U talk to them in friendly way. They will feel rewarded.,0,0,MH,2021-01-10
4282,1.17e+18,@drmbct @WesternRly @Central_Railway @RailwaySeva @drmcr Still no action And u want swatch Bharat,0,0,GJ,2021-01-10
8363,1.17e+18,"M62 eastbound between J24 and J25 | Eastbound | Congestion | To avoid being stuck in traffic, check out our live traffic cams https://t.co/A18Zl1DrmN #trafficcam #trafficalert #trafficupdate #m25 #m6 #m4 #m62 #m60 #m5 #m40 https://t.co/pUW3i7dnn2",0,0,TS,2021-01-10
909,1.17e+18,"When a man suffers on a fake case , all the women in his family suffer too ! #RishtonKaVyapaar @smritiirani @PMOIndia @AmitShah @Dev_Fadnavis @BJP4India @ZeeNewsHindi @ZeeNews @sudhirchaudhary @CPMumbaiPolice  @SudarshanTVnews @saamTVnews https://t.co/kWZVPtgEaj",0,0,MH,2021-01-10
5012,1.17e+18,So @PMOIndia what do u do in such a situation,0,0,UP,2021-01-10
518,1.17e+18,Uneven paver block crting prblms for pedestrian pls do needful  Location: I.R rd opp Nawab masjid bhnd Mandvi post office nxt to Javed Enterprise @mybmc @mybmcWardB @mybmcRoads @ivmahadeshwar @AUThackeray @ShelarAshish @Dev_Fadnavis @CMOMaharashtra @SwacchBharat @MumbaiMarshall https://t.co/G435kcbBoQ,1,2,MH,2021-01-10
4971,1.17e+18,#statueofunity created at Shri dattar Niwas Sarvajanik Ganeshostav Mandal Fort CSMT# @mypolice @PMOIndia @Thanepost01 @mybmcWardA https://t.co/TiauCRtBHR,0,0,CH,2021-01-10
25,1.17e+18,@RealHistoriPix @CPMumbaiPolice @PMOIndia Sir is this true ? Is the message for law abiding citizens that we too can break the law if we can bring enough gundas to hit the police ? Shame on you if true.,1,2,MH,2021-01-10
608,1.17e+18,"@PoojaSolanki @Ameeta1602 If they donÃ¢â¬â¢t take any action, such illegal activity will continue in every festival n so will crime  https://t.co/1mVANRIPWW",0,0,GJ,2021-01-10
694,1.17e+18,@MrudulaPalkar @traffic @PMOIndia  kindly look into this.......,0,0,MP,2021-01-10
965,1.17e+18,@adzod @WesternRly @CMOMaharashtra @collectorpal @DVPravasi @MarathiBrain @DrPareexitS @bhagvwan @himanshuyv @savehitesh @dhyaansesuno @nagdev_pawar @MarathiMayur @ShivSenaPalghar @mnsadhikrut @BJP4Maharashtra @MarathiRT @mnsadhikrut @railusers #Ã Â¤Â®,0,0,AP,2021-01-10
7868,1.17e+18,@ThaneCityPolice @PMOIndia @DGPMaharashtra @TMCaTweetAway @Navimumpolice @Thane_R_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @Palghar_Police Good job,0,0,GJ,2021-01-10
8481,1.17e+18,@myBESTBus @mybmc @CMOMaharashtra @myBESTElectric @RoadsOfMumbai Well-done,0,0,MH,2021-01-10
1430,1.17e+18,Even today all Street lights are off so that people can openly consume liquor in beer shop on the road. No fear of law. Everything is setup. https://t.co/k6xJnGQjvc,1,5,TR,2021-01-10
7175,1.17e+18,@AUThackeray @mybmc @mybmcRoads  Any comment?,0,0,SK,2021-01-10
5771,1.17e+18,"@CMOMaharashtra @nitin_gadkari @NHAISocialmedia @mybmc Please have some shame , there are bad roads everywhere in Maharashtra. Please get  all roads repaired ASAP. If not consider no vote to BJP-Shivsena alliance. Don't take common man for granted. @PMOIn",1,3,HP,2021-01-10
4296,1.17e+18,"@mybmcWardGS @mybmc @suchetadalal @PMOIndia  Have bmc given the foothpath to the unauthorised sandwich stall who now shifts your garden kundis daily at night from 8 pm till midnight, which creates problem for the civilians daily night, daily gathering",0,0,DD,2021-01-10
1886,1.17e+18,@PoojaB1972 @mybmc Sorry you explain it in hindi so people understand,0,0,DL,2021-01-10
1684,1.17e+18,@akron_88 @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rsprasad @rajnat,0,0,RJ,2021-01-10
1528,1.17e+18,@mybmcWardS @mybmc @mybmcRoads @RoadsOfMumbai @PotholeWarriors @gallinews @MumbaiNCP Hey @mybmc @mybmcWardS please look into this issue on priority. Yesterday a bike met with an accident as he couldn't judge the depth of the two manholes as water was accu,1,3,MH,2021-01-10
6079,1.17e+18,This is India's financial capital MUMBAI. People have to travel by boat due to water logging at Matunga King's Circle. Commuters were stand still for the whole day at this spot. The situation is remain same at midnight.@mybmc @AUThackeray @ShivSena @CMOMaharashtra @zee24taasnews https://t.co/Pk2ppZsGNu,1,2,HP,2021-01-10
8250,1.17e+18,@RoadsOfMumbai @mybmc @MumMetro @RidlrMUM  Hello sir/madam This is status of footpath immediately after exiting from sakinaka metro station (next to trade corner/blue star building). Not sure who needs to repair it but is risky. Please do needful. https:/,1,3,MH,2021-01-10
1592,1.17e+18,"@traffic,@prabhatfire,@mybmc   jcp traffic ,even after complaining to the police, vehicles r parked on mahim dharavi bridge above the westernrailway line ,2 times fire broke out,thnx to fire officials, registered complaint .but of no use bridge is s",1,5,DL,2021-01-10
4516,1.17e+18,@PMOIndia Done sir Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,0,0,PB,2021-01-10
3626,1.17e+18,@ThanushJoseph @traffic @MumbaiTrafucked Yeah. See many such super intelligent people with/without drivers on daily basis. I think God pauses their thinking power at times coz I canÃ¢â¬â¢t rationalize their behavior.,0,0,MH,2021-01-10
4091,1.17e+18,"@MCGM_BMC @mybmcSWM @mybmc @mybmcwardKW @sanjaynirupam @MrccnorthWest @ravirajaINC Amboli,Ramesh nagar,And west , pls do d needful at ur earliest ,need fogging &amp;spray if DDT too pls.. Thank you Sir https://t.co/v7RRJEDgRM",0,0,TS,2021-01-10
2592,1.17e+18,@pramodB11201928 @RatlamDRM @Gmwrly @WesternRly @RailMinIndia @RatlamDRM @SRDOMRATLAM @WesternRly,0,0,OR,2021-01-10
949,1.17e+18,"Dear @PMOIndia @mybmc @mybmcWardRC, requesting you to build speed bumps and Zebra crossing at crossing of Main Carter Road and Carter Road No 5, Borivali East. School kids catches bus in the morning and autos/ bikers does rush driving to reach station early.",1,2,DD,2021-01-10
4151,1.17e+18,@ImmanuelRajanN1 @mybmc Attended https://t.co/mWtryJnXD8,0,0,OR,2021-01-10
5387,1.17e+18,"1 year of tweets by many on the prostitution problem opp inorbit mall , malad ...result zilch, nakabandi every weekend post 10 pm every weekend without fail ....how long do v stay blind to this corruption and extortion @PMOIndia @DGPMaharashtra ? zero police presence to law",0,0,SK,2021-01-10
8615,1.17e+18,"@CPMumbaiPolice Traffic police shouldnÃ¢â¬â¢t be selective in levying new fine. No fine  for wrong parking, occupying three lanes inGhatkopar Link Road Ghatkopar West Mumbai  auto market",0,0,MH,2021-01-10
2709,1.17e+18,@WesternRly @drmadiwr @RailMinIndia @DRMBRCWR @drmbct Kindly Update latest update on 16335.,0,0,JH,2021-01-10
7933,1.17e+18,@BanEVM_ @PMOIndia @mtptraffic @MumbaiRoadRunrs @MumbaiMirror Ã Â¤â°Ã Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Ë Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¥â¬Ã Â¤Â Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤âÃ Â¤Â¾ Ã Â¤â¢Ã Â¥â¹ Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¡Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë. Ã Â¤â¦Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¯ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¨Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¥â¬Ã Â¤,0,0,MH,2021-01-10
8424,1.17e+18,@shariqpatel @traffic @RidlrMUM Mumbai roads clogged more than its sewers,1,3,MH,2021-01-10
805,1.17e+18,@Laxmantweetsss @PotholeWarriors @RoadsOfMumbai Why the F.. its an absolute waste of money and resources.. what is wrong with these guys,0,0,MH,2021-01-10
2505,1.17e+18,@tanmay_shinde99 @TandonRaveena @mybmc @ChangeOrg_India @deespeak @MonaAmbegaonkar @suyashtlk @subodhbhave @bhumipednekar @sonamakapoor @mymalishka @Archanaapania @PritishNandy @divyadutta25 We need forest and tree ..  Here we have @rjraunac and @Sadhguru,0,0,LD,2021-01-10
3211,1.17e+18,@kaynair @mybmc @VishalDadlani @ReallySwara @dhruv_rathee @MumbaiMirror @TOIMumbai @NBTMumbai @fayedsouza @bombaywallah @ndtv @Rekhakhan_NBT Thanks but also share the name of the krantikari Netas behind this decision to cut #arreytrees.Hope atleast #mumba,0,0,MH,2021-01-10
2524,1.17e+18,@traffic no movement of traffic to reach fountain chakka jam for last 45mts,1,2,UP,2021-01-10
6695,1.17e+18,@nitin_gadkari hope u listening sir..,0,0,UP,2021-01-10
3802,1.17e+18,@Kamlakar_Shenoy @IPS_Association @IASassociation @mybmc @MCGM_BMC @bmc @CPMumbaiPolice @DGPMaharashtra #NOTA 100%,0,0,MH,2021-01-10
2706,1.17e+18,"@mybmc  The pothole on road.  Location = R.C Marg, Below Chembur Mono Rail Station, Opposite Mumbai Bank, Chembur (E) Mumbai = 400071 https://t.co/5qVldBRxvp",1,3,MH,2021-01-10
5347,1.17e+18,@Amitjhawar32 @sonugaya1 @GadiaMahendra @drmncrald @GMNCR1 @PiyushGoyal @S_MahajanLS @iShankarLalwani @SureshAngadi_ @RatlamDRM @Indianrlyinfo @irctcwestzone @RailMinIndia @WesternRly @I_Am_Indore @ChouhanShivraj @SrDOM_ALD Ã Â¤â¦Ã Â¤Â®Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÅÃ Â¥â¬ Ã Â¤Â®Ã Â¥â¡Ã Â¤Â¨Ã Â¥,0,0,TR,2021-01-10
3157,1.17e+18,"@PMOIndia Loud music is played every night (well past 10pm), near Trilok Darshan building, Kasturba road no 4, Borivali East.",1,7,GJ,2021-01-10
8537,1.17e+18,@PMOIndia it has taken 2 hrs from Marol to Powai which is not more than 5 kms...... Pls do something abt the bad roads and unending traffic,1,2,PY,2021-01-10
4347,1.17e+18,@MyBMC @MyBMCRoads @MyBMCWardD @MyGovMaha,0,0,NL,2021-01-10
8726,1.17e+18,@citizen1819 @mybmcWardS @mybmc @Kanjurinfo @Godinrescue @KuradeAnkush @Naarad_Munii_ @MNCDFbombay Ha ha ...BMC   There is no intent to solve the problem of encroachment across city ...do you know the total MALAI from them ?   They are posting old photo t,0,0,KA,2021-01-10
2536,1.17e+18,@AUThackeray @mybmc @PMOIndia Awesome,0,0,LA,2021-01-10
3784,1.17e+18,"Already auto drivers are known for breaching traffic rules. Saw this uniformless auto driver at Andheri (W) busy watching something on his phone with earplugs on. And yeah, he is ferrying a passenger. Couldn't get his veh no. @DRaote @MumTraffic @RoadsOfMumbai https://t.co/OiSEdyeicK",1,4,MH,2021-01-10
