,tweet_id,tweet,complaint,category,location,date
5701,1.17e+18,"@mybmc @mybmcWardPS @mybmcHydEngg @mybmcRoads @ivmahadeshwar @citizen1819 @GajananKirtikar @JantaSeva15 @JaagoRe @justDSingh @arsun_raj @NehaWagh @PotholeWarriors @actimaharashtra @mygovindia BEST Colony road, Goregaon w, opp.Veena apartment bldg. Road be",0,0,AP,2021-01-13
6350,1.17e+18,@sameerin @mybmc @RoadsOfMumbai Gentlemen Western expresses Highway and its service road is maintained by @MMRDAOfficial,0,0,MH,2021-01-13
8874,1.2492560799317606e+18,RT @shktkumar8: This person is spreading hatred in society against hindu ..kindly take appropriate action against him .. @DelhiPolice @PMOI…,1,8,WB,2021-01-13
6008,1.17e+18,"Relentless service at all times , flooding Rains and the mega traffic n road craze the festival Ganpati brings , thank you @CPMumbaiPolice @PMOIndia Ã°Å¸â¢ÂÃ°Å¸ÂÂ¼Ã¢ÂÂ¤Ã¯Â¸Â https://t.co/84sZGL4vIw",0,0,MH,2021-01-13
6334,1.17e+18,Shameful VIP culture. SHAME SHAME!!,0,0,KL,2021-01-13
5975,1.17e+18,"Serene Beauty at Royal Palms, Aarey. The main road has turned into a trekking spot. Come over, it's free. Don't miss this chance #royalpalms #Aarey #BMC #bmc #aareycolony #royal #palms #royalpalmsestate  #trekking #trek @Dev_Fadnavis @mybmc # @MumbaiMirror @ https://t.co/ousXI9fRg1",0,0,MH,2021-01-13
7098,1.17e+18,@mybmcWardHE @mybmc @MumbaiMetro3 Appreciate.,0,0,MH,2021-01-13
2078,1.17e+18,@Rakesh0879 @mybmc @mybmcHydEngg @MCGM_BMC @mybmcWardPS @JKNChannel @sandeeppatel58 @PillaiSrikala @VidyaThakurBJP @PotholeWarriors @citizen1819 @mybmchelp @BrijeshSharmaRT @Aaple_Sarkar @mygovMaha @praveenpardeshi @ThePrintIndia @rtiindia Attended by PS,0,0,JK,2021-01-13
2654,1.17e+18,VerY true  Her TV channel must be banned  @HMOIndia @AmitShah @PMOIndia @narendramodi @PMOIndia @NIA_India @republic @TimesNow @Swamy39 @adgpi,0,0,TR,2021-01-13
4201,1.17e+18,"@iamshaikh239 @absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @MrsSonaliMishra @radhikachemical There is zero cost involved in connecting Metro 3 to diverted proposed route of Metro 6, taking Metro 6 u",0,0,MP,2021-01-13
6104,1.17e+18,@SurabhiUpadhyay @mybmc @Dev_Fadnavis @MMRDAOfficial Yes,0,0,MN,2021-01-13
7366,1.17e+18,Breather for #Mumbai as IMD withdraws heavy to very heavy rainfall alert. Forecast: Heat rain at a few places. #MumbaiRains https://t.co/MryjY6KDPu,0,0,MH,2021-01-13
2002,1.17e+18,"@matterz @PMOIndia @myBESTElectric @RoadsOfMumbai @traffic All official &amp; even PERSONAL vehicles with following written on them are permitted to disobey all rules.. BEST, Govt of India, Govt of Mah, Police, BMC, Govt of India U/T etc. ",0,0,MH,2021-01-13
968,1.17e+18,@srikanthbjp_ @PMOIndia @DirectorsIFTDA She probably doesn't even know pak banned all Indian movies but then again can't expect any better from a congi,0,0,HP,2021-01-13
1991,1.17e+18,"@RailMinIndia @RailwaySeva @WesternRly I am at Mumbai Central , window no 8. I ask for refill of my atvm card I was replied network is down. Provided ticket instead of atvm refill. When I informed him I will complaint, then he refill on my card. Name plat",0,0,MH,2021-01-13
1794,1.17e+18,"I knw @PMOIndia , u wil do nothing, still m tweeting ths.After so many complain ths Buses and Taxi are still parkd illegally  in the middle of WE Express near #SRPF ground, Goregoan. chocking the highway like anything. N where is @mybmc who said they will fine 10K. @RidlrMUM https://t.co/niyl81B2Ux",1,5,UK,2021-01-13
5334,1.17e+18,"@Ratobus @powaiinfo @airtelindia @PMOIndia You have tagged them, they have the number. If they want to do something they will.",0,0,PY,2021-01-13
8389,1.17e+18,Poor attempt at deception by this Stalin Dayanand. He posts a zoomed-in pic for 2014 (see the SS in quoted tweet) to claim that MMRCL has been lying about the number of trees on Aarey plot. Here are pics from 2014 &amp; 2019 with same level of zoom. The bottle green colour is grass. https://t.co/OdreX6XWBM https://t.co/kj0kksx06r,0,0,TS,2021-01-13
7506,1.17e+18,@lestler @mybmcRoads @PMOIndia @mybmc Thank you for reaching us our staff will take necessary action,0,0,SK,2021-01-13
4880,1.17e+18,"@mybmc @mybmcRoads @mybmcWardPS @MCGM_BMC @ivmahadeshwar An short autobiography on pothole. Hi kar. My name is potholes. In Mumbai you will find me in evey corner, roads, gully, guccha. My birth takes place mostly in rainy seasons. Because materials",0,0,MH,2021-01-13
4351,1.17e+18,"@police Just spotted a 3star officer stop this helmetless biker MH01TA1302 at TH Kataria Marg, Mumbai 16., but instead of challan, took pillion ride. Please issue challan . @RoadsOfMumbai https://t.co/q8gM9p2eZA",1,4,MH,2021-01-13
193,1.17e+18,Mulund East Gavanpada Signal @PMOIndia @mybmcWardT https://t.co/W0sK84vj0k,1,2,JH,2021-01-13
207,1.17e+18,Hope the concerned authorities has read this &amp; will do the needfulÃ°Å¸â¢Â,0,0,AS,2021-01-13
7099,1.17e+18,Chopping of tress must be stopped.... Why to cut forest for the urbanization...against enviromental laws.....  #aarey must be protected  @mybmc @ThePrintIndia @TheQuint @aajtak @priyankac19,0,0,AR,2021-01-13
6423,1.17e+18,@patisaumyakanta @nitin_gadkari @narendramodi @PMOIndia @PMOIndia @RoadsOfMumbai don't see any link of ur reply to my tweet,0,0,MH,2021-01-13
5446,1.17e+18,I appreciate your work for installing non parking areas most of places... In the same way why there is no public parking boards are not installed?@PMOIndia @mtptraffic,0,0,MN,2021-01-13
7318,1.17e+18,"@RoadsOfMumbai @mybmc I am scared for asking @MCGM_BMC  for a reply, don't know how much will they charge per tweet #17k pothole",0,0,MH,2021-01-13
8423,1.17e+18,@ThaneCityPolice @Navimumpolice  Thane Belapur road is badly conjested now. Please help.@RoadsOfMumbai @traffic_ https://t.co/UL5Dkl9OLr,1,2,MH,2021-01-13
5018,1.17e+18,@mybmc this is lokhandwala Rajput dairy Lane which is causing traffic and inconvenience to the residents people kindly resolve the issue thank you https://t.co/Ih7S7KS1Bu,1,2,JK,2021-01-13
5335,1.17e+18,@RoadsOfMumbai @PMOIndia @mybmc No one Ã°Å¸ËÅ,0,0,MH,2021-01-13
3664,1.17e+18,@meeschief @MNCDFbombay @matterz @ashokepandit @mantramugdh @HoeZaay @adiljal @PMOIndia @RJGlennLive @Archanaapania @runjhunmehrotra Really? https://t.co/q8jCdem98k,0,0,GJ,2021-01-13
7829,1.17e+18,@FeignShourie @Dev_Fadnavis @mybmc @Jaguar Are you aware about success of Chandrayaan 2 mission?I have yet to see something positive from you on daily basis about the achievement of our motherland and its people. That's why you are neglected for which you,0,0,KA,2021-01-13
4139,1.17e+18,"@PMOIndia  Pillar 98 (between Andheri flyover and Jogeshwari flyover - Metro construction) facing Andheri side has cracks, concrete peeled off and iron rods visible. Not able to take pictures while driving.  Please forward to the appropriate authoriti",1,3,ML,2021-01-13
4379,1.17e+18,"#AareyForest in #Mumbai is in news again. #BMC's Tree Authority has permitted MMRC to cut 2,232 #trees from the #AareyColony and transplant 469 others, making way for the construction of a car shed.  @PrakashJavdekar #SaveAareyForest @Dev_Fadnavis @mybmc  https://t.co/Lyg2ZS1wN6",0,0,MH,2021-01-13
5887,1.17e+18,"@mybmc @swachhbharat @mybmcSWM @CleanToGreen @mybmcWardGN After complaining it has been 5 days, so far cleanliness has not been done, but more dirt has increased than before.There is garbage but also check the condition of the road.    Latest pictures @Ro",1,12,KL,2021-01-13
8273,1.17e+18,@drapjadhav @traffic @PMOIndia @MCGM_BMC @PMOIndia  kindly look into this and please upload E Challan for the same on immediate basis.@DGPMaharashtra  @CMOMaharashtra @IASassociation,0,0,OR,2021-01-13
3374,1.17e+18,@ashokepandit @RoadsOfMumbai @PMOIndia @mybmc I did the same to abondened 2 wheeler and it was cleared https://t.co/JyzNZjjxa0,0,0,MH,2021-01-13
3055,1.17e+18,"Dear @mybmc if u have forgot that nature is more important than metro car shed than pls watch discovery channel episode which was air on 15 August @ 9pm. It might help u to regain ur memory, and the importance of environment.. #SaveAarey @PMOIndia @indiatvnews @PrakashJavdekar",0,0,JK,2021-01-13
6602,1.17e+18,"Someone asked me today, ""how far is your home from office?""  I Replied, Ã¢â¬Å8 Nautical MilesÃ¢â¬Â   All thanks to inefficiencies of our own BMC in Mumbai   @RidlrMUM @mybmc",0,0,MH,2021-01-13
6924,1.17e+18,Shame on @ICICIBank @ICICIBank_Care in failure to stop such fraudulent activity.,0,0,DD,2021-01-13
1984,1.17e+18,@AjazkhanActor Tera thik se ilaaj kiya nhi @PMOIndia ne shayd tbhi tu waps se pakistaniyo ki bhasha bolne laga..tujhe phir se treatment ki zarurat h @DelhiPolice  kregi tera thik se ilaaj..,0,0,JK,2021-01-13
2212,1.17e+18,From last one hour stuck on Mira Road bridge at western highway coz some protest is going on donÃ¢â¬â¢t understand how few people can take law and order in hand and police do nothing just nothing..@CPMumbaiPolice @PMOIndia @trafficpolice https://t.co/nRcmuXuDst,1,2,MH,2021-01-13
7443,1.17e+18,@CPMumbaiPolice @Dev_Fadnavis @PiyushGoyal @AmitShah @dir_ed @shweta_shalini @nsitharaman @PMOIndia @narendramodi @DGPMaharashtra Ask NSEL invstrs Dey hv borne brunt of E.D. slackness n compromises in invstgn.Many Officers colluded w/Jignesh Shah led FTIL,0,0,MH,2021-01-13
4296,1.17e+18,"@mybmcWardGS @mybmc @suchetadalal @PMOIndia  Have bmc given the foothpath to the unauthorised sandwich stall who now shifts your garden kundis daily at night from 8 pm till midnight, which creates problem for the civilians daily night, daily gathering",0,0,PY,2021-01-13
1094,1.17e+18,@NileshD86260001 @rajmalhotra02 @AjitPra48860609 @RaghavendarJos1 @Rahuljain021 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @dir_ed @socrates201,0,0,MH,2021-01-13
3961,1.17e+18,@mybmcWardPN @mybmc hawkers sitting next to the bmc vehicle and also occupying busy station road on malad west. People have no space to walk over here and they just keep on crowding the streets. https://t.co/f1o8gzlzod,1,5,RJ,2021-01-13
7896,1.17e+18,@TMS190 @mybmc @MNCDFbombay @GRVora Thank you for sharing with us. We have intimated our team to attend this,0,0,AS,2021-01-13
7307,1.17e+18,#M4 Delays Near A46/B4035/A44 southbound caused by congestion [source: https://t.co/SJApk23DUE],0,0,JK,2021-01-13
3400,1.17e+18,"@ashokepandit @RoadsOfMumbai @PMOIndia @mybmc Pls report to bmc on whatsapp number +91 77770 20828 with details of videos, pics and location details. Same also forward to. Mumbai police number 8454999999  also mention ur ward no.",0,0,MH,2021-01-13
6658,1.17e+18,Persistent rains since the last couple of hours here in Santa Cruz (E). What is more concerning is that there isn't any warning from IMD yet Ã°Å¸ËÂ #MumbaiRains,0,0,MH,2021-01-13
6681,1.17e+18,Completely agree with you but we also shouldnÃ¢â¬â¢t forget the effort of @mybmc workers who worked hard as always to keep the city safe and the spirit or  alive... @PMOIndia and @mybmc arenÃ¢â¬â¢t public servants they are the real heroes # #MumbaiRains,0,0,MH,2021-01-13
6842,1.17e+18,@devthemechanic @mybmc @PotholeWarriors @MushtaqAnsari80 U drive at a normal speed when ur on the highway . Nd suddenly these potholes pop up.. nd ur completely shaken.. @mybmc pls do something bout the potholes near amar mahal flyover,0,0,PY,2021-01-13
4460,1.17e+18,@PMOIndia In Oshiwara. But it has been stopped thankfully. Cant hear them play anymore.,0,0,SK,2021-01-13
3678,1.17e+18,@PiyushGoyalOffc @PiyushGoyal @rrbsecunderabad @rrbadi @RailMinIndia @WesternRly @EasternRailway @RailwayNorthern @SWRRLY @Central_Railway,0,0,UK,2021-01-13
7806,1.17e+18,There should be 25% commission for reporting traffic offences,0,0,TS,2021-01-13
5012,1.17e+18,So @PMOIndia what do u do in such a situation,0,0,HR,2021-01-13
583,1.17e+18,@PMOIndia @Chandivali_Buzz iske barabar e challan kata aur jab logo ne govinda me jane walo triple seat no helmet ka photo dala toh comment aaya we jave informed concern police station wah taliya,1,2,SK,2021-01-13
4291,1.17e+18,"@PMOIndia @myBESTBus Couldn't be better to show this on a graphical map, like how it is suppose to be done. Or are you just using the talented graphics designer to create traffic memes?",0,0,TN,2021-01-13
844,1.17e+18,@mybmcWardPN @MCGM_BMC  @_iam__khansaab_,0,0,GA,2021-01-13
935,1.17e+18,@srikanthbjp_ @SamNPrat @PMOIndia @DirectorsIFTDA Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë Ã Â¤â¡Ã Â¤Â¸Ã Â¤â¢Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸Ã Â¥Â¤ Ã Â¤ÂªÃ Â¥ËÃ Â¤Â¸Ã Â¥â¡ Ã Â¤â¢Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÅÃ Â¤Â¾ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹Ã Â¤âÃ Â¥â¬? Ã Â¤Â²Ã Â¥â¡Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤â¢Ã Â¤Â°Ã Â¥ÂÃ Â¤ÅÃ Â¤Â¼ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â¡Ã Â¥ÂÃ Â¤Â¬Ã Â¤,0,0,TN,2021-01-13
8217,1.17e+18,@BigBazaar @ibhomeloans @PMOIndia @DGPMaharashtra   @BigBazaar  Dear Concerned this is to inform you that Yesterday i did shopping from Big bazaar Kalyan West . There was an unproffesio al person sitting at the billing counter. I wanted to make card p,1,10,AR,2021-01-13
3092,1.17e+18,"@mybmc: No cleanliness in Ghatkopar West- Shivprem nagar, Subhash Rd, Kherani Baug. Garbage and muck along roadside- garbage becomes breeding site for mosquitoes, rats,etc. Drainage pipes choked up!",1,12,ML,2021-01-13
798,1.17e+18,@RoadsOfMumbai @mulund_info @bjp4_,0,0,MH,2021-01-13
1455,1.17e+18,Conspiracy to kill @narendramodi The prime minister of India  Such people should be booked @GoI_MeitY @PIBHomeAffairs @PMOIndia,0,0,CG,2021-01-13
2877,1.17e+18,This is our new Mumbai   @mybmc @mybmcRoads @RedFMIndia @TOIMumbai @RoadsOfMumbai @PotholeWarriors @powaiinfo @BBCBreaking @timesofindia @htTweets @bombaytimes @CMOMaharashtra @Dev_Fadnavis  #India #IndiaWinsAtRussia #GiveCGL17Results #ArrestBarkha #OPPOReno2 https://t.co/bSovKt4rfT,0,0,MH,2021-01-13
1890,1.17e+18,@AUThackeray @priyankac19 @mybmc @PMOIndia quality of carter rd promenade is step treatment as compared to bandstandÃ¢â¬â¢s. hideous colored pavers (c r) v/s sober colored stones (bs). c r architect has questionable taste. or dead stock unloaded? pls look in,0,0,NL,2021-01-13
7587,1.17e+18,SALMAN KO KOY BHAAV NHI DE RAHA.... Ã°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸ËÂ­,0,0,DD,2021-01-13
3078,1.17e+18,"how much time still nedded to built just 100meter bridge? 1year completed but still worst condition(lots of traffic). kalina kurla link road, opp king cinema. request plz do the job asap @Dev_Fadnavis @nawabmalikncp @traffic @mybmcBridges @CMOMaharashtra",0,0,TN,2021-01-13
3348,1.17e+18,@mybmcWardN @mybmc @dani_vijay DonÃ¢â¬â¢t cut #MumbaiÃ¢â¬â¢s lungs #SaveAareyForest,0,0,MH,2021-01-13
8492,1.17e+18,Traffic till infinity and beyond... Pay Fines till common man's pocket is emptied... #TrafficAlert #trafficterrorism #TrafficFines #TrafficUpdate #TrafficOfficers #trafficchallan #TrafficFine @ThaneCityPolice @Navimumpolice @htTweets @TimesNow @timesofindia @aajtak https://t.co/vJ4arlz61D,1,2,TN,2021-01-13
1446,1.17e+18,"@mybmc  sewage Hole infront of manav mandir hospital gate. Next to nirmala college. kandivali east Thakur complex, 90feet road towards W. E highway. Need Urgent attention. RCentral ward @mybmcSWM @mybmcHealthDept https://t.co/IfiLrrUwCJ https://t.co/VqiUz",0,0,CH,2021-01-13
4668,1.17e+18,See how this criminal stepping to what's up group admin who removed this criminal from what's up group how many peoples do you think now social media also become part of Gangsters criminal @toi @PMOIndia @CPMumbaiPolice @ANI https://t.co/kG3ONBdmIj,0,0,MH,2021-01-13
689,1.17e+18,@SaketGokhale @PMOIndia Why your ass is on fire if someone criticizes Nehru-Ghandy family or Congress in that case?,0,0,PY,2021-01-13
5907,1.17e+18,@PMOIndia https://t.co/4iAu8EVQEA,0,0,BR,2021-01-13
7285,1.17e+18,"@mybmcWardA @mybmc @traffic @CPMumbaiPolice @CMOMaharashtra @Dev_Fadnavis  Despite heavy fines, this fort market bus stop on Mint Road remains choked with illegally parked cars most of the time. Will someone pls take action? https://t.co/tCVjRWUaFf",1,2,MH,2021-01-13
950,1.17e+18,#wewantmodificationlink  please sir provide us a modification link of rrc cen01/2019  rejected canditate .almost 5 lakh students waiting . https://t.co/8bci5eNPM1,0,0,HR,2021-01-13
1008,1.17e+18,"Nowadays it isnÃ¢â¬â¢t a relationship, itÃ¢â¬â¢s a transaction ! Rishton ka vyapaar! #RishtoKaVyapar  @ZeeNews @aajtak @ZeeBusiness @ABPNews @airnewsalerts @AkashvaniAIR @timesofindia @ThaneCityPolice @PMOIndia @NavbharatTimes @Navimumpolice @htTweets @mid_day @ndtv @indiatvnews https://t.co/0OzqfpBGoG",0,0,LA,2021-01-13
8842,1.2492376731490058e+18,"RT @IndiaToday: The total number of #coronavirus cases in #Dharavi reached 28 while four people have died due to the deadly virus so far.
#…",0,0,AN,2021-01-13
4143,1.17e+18,@drmbct @rpfwrbct @RailwaySeva @SrDENCoBCT @PMOIndia @mybmc @swachhbharat @SwachhMaha @RailMinIndia @seniordenestate @denbrbct1 @drmbct Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¦Ã Â¤Â° Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â¡ Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â Ã Â¤Â¹Ã Â¥Ë Ã Â¤ÂµÃ Â¥â¹ Ã Â¤âºÃ Â¥â¹Ã Â¤Å¸Ã Â¤Â¾ Ã Â¤Âµ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë Ã Â¤ÂªÃ Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã ,0,0,AP,2021-01-13
5710,1.17e+18,Happy birthday to Baro! #AngryMom #LevelUp #TwoHearts #Manhole https://t.co/hrIjAXcWnx https://t.co/EZngRH6O4Z,0,0,LD,2021-01-13
222,1.17e+18,@PMOIndia @anupkofficial Back then there were no concrete roads &amp; automobiles too.,0,0,MP,2021-01-13
2149,1.17e+18,"@PMOIndia @Ameeta1602 sorry to say with number car number contact with RTO, THEN u can locate his address n then challan simple is that",0,0,GJ,2021-01-13
4601,1.17e+18,pl tack action of this place ward 89 @mybmc @mybmcWardHE @ClarencePinto8 @GRVora @mybmcHealthDept @MCGM_BMC,0,0,PY,2021-01-13
544,1.17e+18,@chiragbarjatyaa Ã Â¤Â¦Ã Â¥â¡Ã Â¤âÃ Â¤Â¾ Ã Â¤Â¸Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ Ã Â¤Â¦Ã Â¥â¹Ã Â¤Â¸Ã Â¤Â° Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¹Ã Â¤Â¿Ã Â¤Â¸Ã Â¥Â¤ Ã Â¤Â¸Ã Â¥â¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¾ Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¯ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥ËÃ Â¥Â¤ Ã Â¤Ë @CPMumbaiPolice Ã Â¤â¢Ã Â¤Â¾ Ã Â¤â¢Ã Â¤Â¯ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ Ã Â¤Â¹Ã Â¥Ë? Ã Â¤Â®Ã Â¥ÂÃ Â¤âÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â®Ã Â¤âÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¥â¬ @Dev_Fadnavis Ã Â¤,0,0,MH,2021-01-13
6075,1.17e+18,@ConnectMuks @nitin_gadkari @narendramodi @PMOIndia @PMOIndia @RoadsOfMumbai LECTURE MAT JHADO,0,0,MH,2021-01-13
7003,1.17e+18,"@Godtharaseruppu @Sweety_Addictzz @PMOIndia In ur family, do male give birth to children? Oh den sorry , i understood y r u such an idiot Ã°Å¸ËâÃ°Å¸Ëâ",0,0,RJ,2021-01-13
1927,1.17e+18,@shakhauddin Hey @PMOIndia after all clarification from governor of Jammu and Kashmir to army to @ZPHQJammu   This guy spreading rumours to agitate the communal harmony of India.  Will You take action against him?,0,0,KA,2021-01-13
4953,1.17e+18,@Mynation_BH @SunilKu16018450 @SumitandR @bammi_gaurav @Nitesh_Mynation @mra_rjp @Mynation_Wb @MyNation_net @no1_mra @love_a_man @Amit_MyNation @Toughstand @Mynation_MH @wisehussein @ShadesOfKnife @socialhuman10 @dd_alienfather @MyNationPrasadv @Mynation_,0,0,KA,2021-01-13
