,tweet_id,tweet,complaint,category,preprocessed
3862,1.17e+18,"@ShivaGopalMish1 @RailMinIndia @SWRRLY @WesternRly @KonkanRailway @EasternRailway @RailNf @RailwayNorthern ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ¯ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂª ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ, ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ°",0,0,
3863,1.17e+18,@INOXMovies Watching - Dora and the Lost City of Gold.  Dengue complimentary. @mybmc @Dev_Fadnavis @AUThackeray,0,0,watch lose gold complimentari
3864,1.17e+18,"@MumbaiPolice Dear Sir,  Kindly note that by the contract no. +919958075520 &amp;  What's App no.+1(343)9437061, email: employment@starlinkfarm.com and vfsglobal@representative.com offering high salary job in UK. Then for visa process takes lot of money. ",1,9,kind contract email vfsglobal offer high visa process money
3865,1.17e+18,Weather Forecast by I.M.D @ 14:00 hrs - GENERALLY CLOUDY SKY WITH MODERATE RAIN IN CITY AND SUBURBS. HEAVY FALLS LIKELY AT ISOLATED PLACES.  #Monsoon2019 #MCGMUpdates #MumbaiRains #SafeMonsoon https://t.co/bu8yU7T3ga,0,0,weather forecast cloudi rain suburb fall like place
3866,1.17e+18,@Rakesh0879 @mybmc @mybmcSWM @mybmcSWD @mybmcWardPS @mybmcRoads @CollectorMsd @SCofIndia @mygovindia @CEOMyGovIndia @JK247News @justDSingh @BrijeshSharmaRT @lionbhai @PotholeWarriors @Lokhandwala_Bom It can easily acclaim the tag of one of the worst footp,0,0,acclaim worst
3867,1.17e+18,@mybmc  ÃÂ ÃÂ¤ÃÂ«ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¥ ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ³ÃÂ ÃÂ¥Ã¢ÂÂ¡   ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤ÃÂµ  ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ³ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂµ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ³ÃÂ ÃÂ¥Ã¢ÂÂ¬  ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ,0,0,
3868,1.17e+18,@HemantMalladi @mumbaitraffic @Navimumpolice @MumbaiPolice It has become a daily problem becoz of DMART bang on the road. Cabs and pvt cars are parked inspite of no parking zone. Some people never change and create this situraion.,1,5,problem dmart road inspit zone chang situraion
3869,1.17e+18,@mrrkothari @mybmc @Dev_Fadnavis Yes,0,0,
3870,1.17e+18,@twittil @mumbaitraffic Yday was due to dharna. Today since morn it is like this. Dont think accident can cause traffic till 3,0,0,dharna today like dont think caus traffic till
3871,1.17e+18,"@RailMinIndia @RailwaySeva @WesternRly @MaladBuzz : When can we expect this escalator in working condition ? Since it has been inaugurated I always found it in "" not working "" condition. Stop wasting money of taxpayers if you can not provide such faciliti",0,0,escal work inaugur work stop money provid
3872,1.17e+18,@ashwinvidhate @mybmc @MCGM_BMC @mybmcWardE @uddhavthackeray @ivmahadeshwar Thank you for sharing this with us. We have @mybmcWardHE  to look into this,0,0,thank share look
3873,1.17e+18,@mybmcWardPN @mybmc Looking forward to action being taken..,0,0,look forward action
3874,1.17e+18,@WatchfulEye20 @RoadsOfMumbai Dimaag pe Gira tha kya? Kya bol raha hai khudko samja thoda,0,0,gira khudko thoda
3875,1.17e+18,@being_nili @mybmc You know what dissolves fastest in water ? It's not salt or sugar. It's the tar ( dambar) used by our great municipal authorities,0,0,know fastest water sugar great author
3876,1.17e+18,@mybmcRoads @PotholeWarriors @Rakesh0879 @mybmcSWM @MCGM_BMC @mybmc @mybmcSWD @JKNEWS24X7UP @citizen1819 @gallinews @PIB_India @AUThackeray @Dev_Fadnavis @itsenufapp @mybmchelp @BrijeshSharmaRT @smart_mumbaikar @balansundarraj @GRVora This material looks,0,0,look
3877,1.17e+18,@aaradhya2019 @CPMumbaiPolice @AmitShah Hey bad grammar- fix your English if not the allegation.   Gaping holes in both the trouble with liars is they can never keep track of the lies. Such glaring discrepancies in allegations #golddigger #dramaqueen #lia,0,0,english hole liar track discrep
3878,1.17e+18,"Such a welcome judgement....slap on this govt face for destroying the environmnrt @Dev_Fadnavis @mybmc #CoastalRoad #savearrey   Bombay HC halts Coastal Road project, says green clearances illegal | Mumbai News - Times of India https://t.co/Qw1qbsRc01",0,0,judgement govt face destroy bombay halt road project green illeg news time india
3879,1.17e+18,#TrafficUpdate All lanes are now open.,0,0,open
3880,1.17e+18,@RoadsOfMumbai @MumbaiPolice @MORTHIndia @mumbaimatterz Practically not possible in within the city highways are different the roads within the city ain't wide enough so that cars can move freely wihh out any congestion.. Ek toh jams upar se ye sab and to,0,0,possibl highway road wide wihh upar
3881,1.17e+18,Hope this doesn't happen in Mumbai @MumbaiMetro3 @MumMetro @CMOMaharashtra @PMOIndia @mybmc @MCGM_BMC @AUThackeray @uddhavthackeray @AshwiniBhide   #savearrey grow more trees inaarey and around Mumbai   Save mangroves https://t.co/DCBrYbtJNE,0,0,hope happen grow inaarey save
3882,1.17e+18,"@mybmc What will happen to the pride of @Mumbai that reads - ""Only city in the world with a forest inside it? "" That too in an era when school kids are being taught about Climate change and the importance of TREES.  Are you going to cut down your pride? #",0,0,happen read world insid school climat import pride
3883,1.17e+18,@AravalliBachao @mybmc @IndiaRebellion @FFFIndia @LetMeBreathe_In @LetIndBreathe @MRTB_India @terence_fdes @cassynaz @NSOOD6 @yashmarwah @NoTreesNoWater We will not make this happen ..,0,0,happen
3884,1.17e+18,Thanks for the prompt repair under Versova metro station though it could have been a good quality work. The patch work is already chipping off. @mybmc even this patch in yari road is a dangerous one. Please repair it. https://t.co/TnKYer6DXM,0,0,thank repair metro station good work work patch road repair
3885,1.17e+18,"@RoadsOfMumbai How do we change our fundamental attitude on the road. Things like increasing speed when light turns green to yellow or no rules/etiquette around ""right of way"" at unmanned junctions or overtaking from the left?",0,0,fundament road thing like speed turn green rule right junction leav
3886,1.17e+18,"This road is in a terrible condition. Kindly get this done in Military Road, Marol @mybmc https://t.co/ALP8YHpopC",1,3,road condit kind road
3887,1.17e+18,@lazyy_panda @mybmc The same issue is forwarded to concern department.,0,0,forward concern
3888,1.17e+18,ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¼ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¡ÃÂ°ÃÂ¸ÃÂÃÂ¼,0,0,
3889,1.17e+18,Immediate attention is required by the respective dept,0,0,attent respect dept
3890,1.17e+18,@SachinS10053326 @mybmc The same issue is forwarded to concern department.,0,0,forward concern
3891,1.17e+18,@mtptraffic @MumbaiPolice Kindly visit @ Mahakali Caves Road There are many numbers of vahicles regularly parked at the middle of the road specially from Ginger Hotel to Mahakali Caves Due to this there are many traffic problems created Plz take immediate,1,5,kind visit cave road number regular middl road special hotel cave traffic problem immedi
3892,1.17e+18,@aaradhya2019 @MumbaiPolice @CPMumbaiPolice Focus on the facts.   Allow law to run its course.   Do not conduct a public trial Basis one sided concocted myths.   ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s nothing but a love affair gone wrong.   She got dumped.  Cried rape. How convenient #g,0,0,focus fact allow conduct public basi myth love affair wrong rape
3893,1.17e+18,"Causes Traffic by illegal parking at road side is this free parking or what? Location : Off Mahakali road Nr Katyani Bldg, Kalnirnan Office, way to RC Maruti High School Andheri East.  @MumbaiPolice @CPMumbaiPolice https://t.co/Gdsi5JB3b3",1,2,traffic road free park locat road bldg offic high school east
3894,1.17e+18,@JayKar2511 @mybmc @MumbaiPolice @mybmcWardGS @timesofindia Bikers continue to park on footpath even today outside poonam chambers worli https://t.co/i6pNMtgIrZ,0,0,continu footpath today poonam
3895,1.17e+18,@drarunbansal @KadaneManoj @129rish @AakashD050575 @VipulJain121370 @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @Anniethomas2000 @parveenchahal17 @SanathanaR @Sayhill @shreejug @ksrasish @ReclaimT,0,0,
3896,1.17e+18,"#MumbaiRains to revive in September. On some days there will be heavy rains, causing waterlogging. My personal view:  (Approx R/F)  Sep 1 : 40 mm Sep 2 &amp; 3 : 30 mm/day  ***** Sep 4 : 60 mm Sep 5 &amp; 6 : 70-100 mm/day  ***** Interiors to get more.  #Pune #Nashik will see good rains. https://t.co/siIrZExtHr",0,0,septemb rain waterlog person view interior good rain
3897,1.17e+18,@GagraniMaya @RupeshG98523120 @NileshD86260001 @rajmalhotra02 @AjitPra48860609 @RaghavendarJos1 @Rahuljain021 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @S,0,0,
3898,1.17e+18,There is heavy traffic due to cars parked in no parking zones near this location. Request you to please look into this immediately. CouldnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t post any one picture because there are many vehicles. @Navimumpolice @MumbaiPolice,1,2,traffic park near request look post vehicl
3899,1.17e+18,@RoshanlalSaraf @gujjubhai8 @pete5308 @Nsel_Victim @shahbhai77 @Thinkerks @shweta_shalini @Dev_Fadnavis @timesofindia @nsitharaman @bjpsamvad @BJP4India @narendramodi_in @PMOIndia @narendramodi @AmitShah @Cawnporiaah @sanjeevsanyal @CPMumbaiPolice @dir_ed,0,0,
3900,1.17e+18,@mybmc Let people breathe . Stop cutting Aarey forest . Save trees.,0,0,breath stop forest save
3901,1.17e+18,@CPMumbaiPolice That's way bmc Approved to cut 2700 trees of Arya forest jungle khatm krte ja rahe hai kuch log wahi jungale bachenge nahi to janvar kaha jayenge or ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ· ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ§ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥ÃÂ ???,0,0,tree forest khatm rahe wahi bacheng janvar jayeng
3902,1.17e+18,@mumbaimatterz @RoadsOfMumbai @MumbaiPolice @CPMumbaiPolice @mumbaitraffic @MumbaiPolice good job sir!,0,0,good
3903,1.17e+18,"@Nsel_Victim @SumitSh28480561 @ua_shirin @shweta_shalini @Dev_Fadnavis @timesofindia @PMOIndia @nsitharaman @MumbaiPolice @narendramodi @FinMinIndia chup kar pagal, Tere Mallik Ketan Shah ko chodkar kisi aur ko chor bolna galat hoga. #NSEL @PMOIndia @FinM",0,0,pagal mallik shah kisi bolna hoga
3904,1.17e+18,@VipulJain121370 @Nsel_Victim @SumitSh28480561 @ua_shirin @shweta_shalini @Dev_Fadnavis @timesofindia @PMOIndia @nsitharaman @MumbaiPolice @narendramodi @FinMinIndia @Anurag_Office Brokers ke tattu kitni bhi koshish kar le Lekin jhooth ko sach nahi saabit,0,0,tattu koshish jhooth nahi
3905,1.17e+18,@mybmc Let others breathe . Stop cutting trees!,0,0,stop
3906,1.17e+18,"Viewing Gallery at Mahalaxmi, Mumbai @AUThackeray @AGSawant @mybmcWardGS @MCGM_BMC @mybmc https://t.co/V8TDGWHBR0",0,0,view mahalaxmi
3907,1.17e+18,@MumbaiPolice @gdoshi Aise kaam karoge toh Dil se dua milegi Saab!,0,0,karog saab
3908,1.17e+18,@mybmcWardL @ANILGALGALIRTI @mybmc @TheVoiceOfKurla Still my complaint has still not attended.......,0,0,complaint
3909,1.17e+18,"@suchetadalal @mybmc @MumbaiPolice @mybmcWardGS Consistently complaining about private buses parked in Thakur Village Kandivli (E). No action. Or they charge token 200 Rs, which drivers are happy to pay.  BMC will get 1L everyday just on one single road.W",1,5,complain park villag action token happi everyday road
3910,1.17e+18,"@RoadsOfMumbai @MNCDFbombay @mumbaimatterz @ashokepandit @mantramugdh @HoeZaay @adiljal @MumbaiPolice @RJGlennLive @Archanaapania @runjhunmehrotra Only one list is not enough, where is 2nd list under table?  People will be go to job without wasting time.",0,0,list list peopl time
3911,1.17e+18,After giving 3 calls still police didn't came... It's really wrong very disappointed.I have call from this number....@MumbaiPolice @CPMumbaiPolice https://t.co/rRIzFVUv06,0,0,come wrong number
3912,1.17e+18,@WesternRly @RatlamDRM @bjpanilfirojiya @RailMinIndia @PiyushGoyalOffc Very nicely sir,0,0,nice
3913,1.17e+18,5 days are passed @mybmc but till today @mybmcWardHW had taken any action on this RUNNING HAND CART Please Give Order to Mr.@UghadeSharad AC to take action on this handcart parked on FOOTPATH  Thank You  .,0,0,pass till today action hand cart order action park thank
3914,1.17e+18,@mybmc Already the Amazon forest is burning there will come a situation in future that we would be buying oxygen cylinder . Pls stop this from happening. U suggest ppl not to cut tree instead you should stop first. Save trees.  #AareyForest,0,0,amazon burn come futur cylind stop happen suggest instead stop save
3915,1.17e+18,@sunson_86 @MumbaiPolice @CPMumbaiPolice @CMOMaharashtra @DGPMaharashtra @abhishek_sh78 @mumbaicra @sunilcredible @sunilhmehrotra @imvivekgupta @journorajeshk @RakeshKTrivedi @RoadsOfMumbai,0,0,
3916,1.17e+18,@vasudha777 @srivinow @Dev_Fadnavis @uddhavthackrey @bmcmumbai @mybmc Save forest Save life Pls take this back,0,0,save save life
3917,1.17e+18,"Dear @CMOMaharashtra @Dev_Fadnavis @AmitShah @ShivSena, is it good idea to do NRC in Mumbai? BJP/ Shivsena raised illegal Bangaladeshi during election too.  You never know many of them occupying footpaths today and taking bites from our rights  @RoadsOfMumbai @ZeeNews @TOIMumbai",0,0,good idea shivsena illeg elect know footpath today bite right
3918,1.17e+18,@RaghavendarJos1 @129rish @NileshD86260001 @VishalM96768265 @SanathanaR @InnocentJignesh @GagraniMaya @AakashD050575 @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @KadaneManoj @Anniethomas2000 @drar,0,0,
3919,1.17e+18,@VipulJain121370 @RaghavendarJos1 @129rish @NileshD86260001 @VishalM96768265 @SanathanaR @InnocentJignesh @GagraniMaya @imrakeshverma @PmitD @ajcabd @saranshsagar999 @nitashashankar @vishramrm @YogeshKolwadkar @r4rajneesh @KadaneManoj @Anniethomas2000 @dr,0,0,
3920,1.17e+18,"He was in extreme hurry and spoke in a rash manner. The road was absolutely narrow and tried overtaking few times. In the act, he scratched my car and had no remorse to his guilt. Extremely annoying incident.",0,0,hurri speak manner road narrow time remor extrem incid
3921,1.17e+18,@MumbaiPolice what does a social survey mean?  @CPMumbaiPolice https://t.co/Qf5ePSKYEJ,0,0,social mean
3922,1.17e+18,@aaradhya2019 @MumbaiPolice This is the truth #dramqueen #golddigger #LiarJohnson #cheat https://t.co/Vv8XWdpl9h,0,0,
3923,1.17e+18,@NagarPolice @gbp125 ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂª ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¦ÃÂ°ÃÂ¸Ã¢ÂÂ¢ÃÂÃÂ°ÃÂ¸Ã¢ÂÂÃÂ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ²ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ® ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¨ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ,0,0,
3924,1.17e+18,@NsvermaIndia @RoadsOfMumbai @mtptraffic @ThaneCityPolice @Dev_Fadnavis @ThaneTraffic @ANI @OfficeOfNG @nitin_gadkari Saheb hyacha kaay karaych?,0,0,hyacha karaych
3925,1.17e+18,"@mybmcWardS @Nanu1481 @mybmc Gentleman, Your complaint is attended. https://t.co/b6d6hRaI5L",0,0,complaint
3926,1.17e+18,#M6 Delays Near A428/B1428/A1198 eastbound caused by congestion [source: https://t.co/zLxbZl224D],0,0,near caus sourc
3927,1.17e+18,@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc INNOCENT Sant Shri Asaram Bapu Ji jailed on UNPROVEN grounds!    Is this the kind of justice public expects from the judicial system?  #31AugBlackDayOfDecade  https://t.co/JNXn1tKI7c,0,0,sant asaram jail grind kind public judici
3928,1.17e+18,"@SonkalaDr @WesternRly @drmadiwr @RailMinIndia @PiyushGoyalOffc Sant Shri Asaram Bapu Ji ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¼ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂ² details, Medical Report, ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° other Documents ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ°ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¹ ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ° ÃÂ ",0,0,shri bapu report document
3929,1.17e+18,@AnishTripp @MumbaiMirror Does this come under insulting the group of people on the basis Religion? @MumbaiPolice,0,0,come group basi
3930,1.17e+18,"@mybmc When we buy any consumer durable like TV,  fridge,  AC,  we get lot of thermocol as packaging material. Kindly advise how we should dispose of this thermocol. Thanks",0,0,durabl like materi kind dispo thermocol thank
3931,1.17e+18,@Dev_Fadnavis Axing of 2700 trees from Aarey has been approved by @mybmc . Is this a joke? Is there no common sense in what is being done by the govt these days?   https://t.co/cr2wixRcVP,0,0,aarey joke common govt
